testing logger
TEBDEngine: subconfig 'trunc_params'=Config(<2 options>, 'trunc_params')
TEBDEngine: reading 'dt'=0.1
TEBDEngine: reading 'N_steps'=1
TEBDEngine: reading 'order'=4
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
trunc_params: reading 'chi_max'=100
trunc_params: reading 'svd_min'=1e-12
--> time=1.000, max(chi)=24, max(S)=0.45330, avg DeltaS=5.6197e-02, since last update: 0.0s
--> time=1.100, max(chi)=28, max(S)=0.50816, avg DeltaS=5.3886e-02, since last update: 0.0s
--> time=1.200, max(chi)=28, max(S)=0.55973, avg DeltaS=5.0477e-02, since last update: 0.0s
--> time=1.300, max(chi)=29, max(S)=0.60699, avg DeltaS=4.6050e-02, since last update: 0.0s
--> time=1.400, max(chi)=30, max(S)=0.64904, avg DeltaS=4.0711e-02, since last update: 0.0s
--> time=1.500, max(chi)=30, max(S)=0.68512, avg DeltaS=3.4599e-02, since last update: 0.0s
--> time=1.600, max(chi)=32, max(S)=0.71465, avg DeltaS=2.7877e-02, since last update: 0.0s
--> time=1.700, max(chi)=32, max(S)=0.73722, avg DeltaS=2.0734e-02, since last update: 0.0s
--> time=1.800, max(chi)=32, max(S)=0.75266, avg DeltaS=1.3371e-02, since last update: 0.0s
--> time=1.900, max(chi)=32, max(S)=0.76100, avg DeltaS=5.9982e-03, since last update: 0.0s
--> time=2.000, max(chi)=32, max(S)=0.76247, avg DeltaS=-1.1745e-03, since last update: 0.0s
--> time=2.100, max(chi)=32, max(S)=0.75750, avg DeltaS=-7.9441e-03, since last update: 0.0s
--> time=2.200, max(chi)=32, max(S)=0.74668, avg DeltaS=-1.4120e-02, since last update: 0.0s
--> time=2.300, max(chi)=32, max(S)=0.73076, avg DeltaS=-1.9529e-02, since last update: 0.0s
--> time=2.400, max(chi)=32, max(S)=0.71060, avg DeltaS=-2.4015e-02, since last update: 0.0s
--> time=2.500, max(chi)=32, max(S)=0.68717, avg DeltaS=-2.7445e-02, since last update: 0.0s
--> time=2.600, max(chi)=32, max(S)=0.66282, avg DeltaS=-2.9705e-02, since last update: 0.0s
--> time=2.700, max(chi)=32, max(S)=0.64002, avg DeltaS=-3.0700e-02, since last update: 0.0s
--> time=2.800, max(chi)=32, max(S)=0.61793, avg DeltaS=-3.0362e-02, since last update: 0.0s
--> time=2.900, max(chi)=32, max(S)=0.59756, avg DeltaS=-2.8652e-02, since last update: 0.0s
--> time=3.000, max(chi)=32, max(S)=0.57987, avg DeltaS=-2.5577e-02, since last update: 0.0s
--> time=3.100, max(chi)=32, max(S)=0.56568, avg DeltaS=-2.1218e-02, since last update: 0.0s
--> time=3.200, max(chi)=32, max(S)=0.55569, avg DeltaS=-1.5756e-02, since last update: 0.0s
--> time=3.300, max(chi)=32, max(S)=0.55040, avg DeltaS=-9.4850e-03, since last update: 0.0s
--> time=3.400, max(chi)=32, max(S)=0.55015, avg DeltaS=-2.7826e-03, since last update: 0.0s
--> time=3.500, max(chi)=32, max(S)=0.55504, avg DeltaS=3.9579e-03, since last update: 0.0s
--> time=3.600, max(chi)=32, max(S)=0.56501, avg DeltaS=1.0398e-02, since last update: 0.0s
--> time=3.700, max(chi)=32, max(S)=0.57978, avg DeltaS=1.6281e-02, since last update: 0.0s
--> time=3.800, max(chi)=32, max(S)=0.59893, avg DeltaS=2.1432e-02, since last update: 0.0s
--> time=3.900, max(chi)=32, max(S)=0.62186, avg DeltaS=2.5736e-02, since last update: 0.0s
--> time=4.000, max(chi)=32, max(S)=0.64790, avg DeltaS=2.9128e-02, since last update: 0.0s
--> time=4.100, max(chi)=32, max(S)=0.67625, avg DeltaS=3.1581e-02, since last update: 0.0s
--> time=4.200, max(chi)=32, max(S)=0.70607, avg DeltaS=3.3099e-02, since last update: 0.0s
--> time=4.300, max(chi)=32, max(S)=0.73649, avg DeltaS=3.3714e-02, since last update: 0.0s
--> time=4.400, max(chi)=32, max(S)=0.76661, avg DeltaS=3.3481e-02, since last update: 0.0s
--> time=4.500, max(chi)=32, max(S)=0.79557, avg DeltaS=3.2469e-02, since last update: 0.0s
--> time=4.600, max(chi)=32, max(S)=0.82256, avg DeltaS=3.0765e-02, since last update: 0.0s
--> time=4.700, max(chi)=32, max(S)=0.84685, avg DeltaS=2.8460e-02, since last update: 0.0s
--> time=4.800, max(chi)=32, max(S)=0.86783, avg DeltaS=2.5656e-02, since last update: 0.0s
--> time=4.900, max(chi)=32, max(S)=0.88534, avg DeltaS=2.2455e-02, since last update: 0.0s
--> time=5.000, max(chi)=32, max(S)=0.92196, avg DeltaS=1.8966e-02, since last update: 0.0s
--> time=5.100, max(chi)=32, max(S)=0.95506, avg DeltaS=1.5299e-02, since last update: 0.0s
--> time=5.200, max(chi)=32, max(S)=0.98416, avg DeltaS=1.1569e-02, since last update: 0.0s
--> time=5.300, max(chi)=32, max(S)=1.00892, avg DeltaS=7.8906e-03, since last update: 0.0s
--> time=5.400, max(chi)=32, max(S)=1.02911, avg DeltaS=4.3742e-03, since last update: 0.0s
--> time=5.500, max(chi)=32, max(S)=1.04464, avg DeltaS=1.1269e-03, since last update: 0.0s
--> time=5.600, max(chi)=32, max(S)=1.06205, avg DeltaS=-1.7531e-03, since last update: 0.0s
--> time=5.700, max(chi)=32, max(S)=1.07720, avg DeltaS=-4.1787e-03, since last update: 0.0s
--> time=5.800, max(chi)=32, max(S)=1.08918, avg DeltaS=-6.0783e-03, since last update: 0.0s
--> time=5.900, max(chi)=32, max(S)=1.09821, avg DeltaS=-7.3995e-03, since last update: 0.0s
--> time=6.000, max(chi)=32, max(S)=1.10456, avg DeltaS=-8.1144e-03, since last update: 0.0s
--> time=6.100, max(chi)=32, max(S)=1.10856, avg DeltaS=-8.2240e-03, since last update: 0.0s
--> time=6.200, max(chi)=32, max(S)=1.11353, avg DeltaS=-7.7612e-03, since last update: 0.0s
--> time=6.300, max(chi)=32, max(S)=1.11832, avg DeltaS=-6.7905e-03, since last update: 0.0s
--> time=6.400, max(chi)=32, max(S)=1.12228, avg DeltaS=-5.4002e-03, since last update: 0.0s
--> time=6.500, max(chi)=32, max(S)=1.12571, avg DeltaS=-3.6914e-03, since last update: 0.0s
--> time=6.600, max(chi)=32, max(S)=1.12885, avg DeltaS=-1.7641e-03, since last update: 0.0s
--> time=6.700, max(chi)=32, max(S)=1.13191, avg DeltaS=2.9235e-04, since last update: 0.0s
--> time=6.800, max(chi)=32, max(S)=1.13509, avg DeltaS=2.4033e-03, since last update: 0.0s
--> time=6.900, max(chi)=32, max(S)=1.13850, avg DeltaS=4.5076e-03, since last update: 0.0s
--> time=7.000, max(chi)=32, max(S)=1.14224, avg DeltaS=6.5541e-03, since last update: 0.0s
--> time=7.100, max(chi)=32, max(S)=1.14639, avg DeltaS=8.4986e-03, since last update: 0.0s
--> time=7.200, max(chi)=32, max(S)=1.15097, avg DeltaS=1.0302e-02, since last update: 0.0s
--> time=7.300, max(chi)=32, max(S)=1.15601, avg DeltaS=1.1931e-02, since last update: 0.0s
--> time=7.400, max(chi)=32, max(S)=1.16153, avg DeltaS=1.3357e-02, since last update: 0.0s
--> time=7.500, max(chi)=32, max(S)=1.16751, avg DeltaS=1.4558e-02, since last update: 0.0s
--> time=7.600, max(chi)=32, max(S)=1.17397, avg DeltaS=1.5519e-02, since last update: 0.0s
--> time=7.700, max(chi)=32, max(S)=1.18093, avg DeltaS=1.6232e-02, since last update: 0.0s
--> time=7.800, max(chi)=32, max(S)=1.18840, avg DeltaS=1.6694e-02, since last update: 0.0s
--> time=7.900, max(chi)=32, max(S)=1.19642, avg DeltaS=1.6910e-02, since last update: 0.0s
--> time=8.000, max(chi)=32, max(S)=1.20505, avg DeltaS=1.6889e-02, since last update: 0.0s
--> time=8.100, max(chi)=32, max(S)=1.21437, avg DeltaS=1.6648e-02, since last update: 0.0s
--> time=8.200, max(chi)=32, max(S)=1.22447, avg DeltaS=1.6207e-02, since last update: 0.0s
--> time=8.300, max(chi)=32, max(S)=1.23547, avg DeltaS=1.5595e-02, since last update: 0.0s
--> time=8.400, max(chi)=32, max(S)=1.24750, avg DeltaS=1.4843e-02, since last update: 0.0s
--> time=8.500, max(chi)=32, max(S)=1.26072, avg DeltaS=1.3989e-02, since last update: 0.0s
--> time=8.600, max(chi)=32, max(S)=1.27545, avg DeltaS=1.3069e-02, since last update: 0.0s
--> time=8.700, max(chi)=32, max(S)=1.29537, avg DeltaS=1.2120e-02, since last update: 0.0s
--> time=8.800, max(chi)=32, max(S)=1.31540, avg DeltaS=1.1174e-02, since last update: 0.0s
--> time=8.900, max(chi)=32, max(S)=1.33533, avg DeltaS=1.0256e-02, since last update: 0.0s
--> time=9.000, max(chi)=32, max(S)=1.35496, avg DeltaS=9.3920e-03, since last update: 0.0s
--> time=9.100, max(chi)=32, max(S)=1.37410, avg DeltaS=8.6003e-03, since last update: 0.0s
--> time=9.200, max(chi)=32, max(S)=1.39257, avg DeltaS=7.8973e-03, since last update: 0.0s
--> time=9.300, max(chi)=32, max(S)=1.41159, avg DeltaS=7.2945e-03, since last update: 0.0s
--> time=9.400, max(chi)=32, max(S)=1.43355, avg DeltaS=6.7976e-03, since last update: 0.0s
--> time=9.500, max(chi)=32, max(S)=1.45519, avg DeltaS=6.4063e-03, since last update: 0.0s
--> time=9.600, max(chi)=32, max(S)=1.47619, avg DeltaS=6.1136e-03, since last update: 0.0s
--> time=9.700, max(chi)=32, max(S)=1.49626, avg DeltaS=5.9065e-03, since last update: 0.0s
--> time=9.800, max(chi)=32, max(S)=1.51512, avg DeltaS=5.7669e-03, since last update: 0.0s
--> time=9.900, max(chi)=32, max(S)=1.53256, avg DeltaS=5.6730e-03, since last update: 0.0s
--> time=10.000, max(chi)=32, max(S)=1.54838, avg DeltaS=5.6013e-03, since last update: 0.0s
--> time=10.100, max(chi)=32, max(S)=1.56246, avg DeltaS=5.5282e-03, since last update: 0.0s
--> time=10.200, max(chi)=32, max(S)=1.57469, avg DeltaS=5.4316e-03, since last update: 0.0s
--> time=10.300, max(chi)=32, max(S)=1.58503, avg DeltaS=5.2926e-03, since last update: 0.0s
--> time=10.400, max(chi)=32, max(S)=1.59348, avg DeltaS=5.0963e-03, since last update: 0.0s
--> time=10.500, max(chi)=32, max(S)=1.60009, avg DeltaS=4.8323e-03, since last update: 0.0s
--> time=10.600, max(chi)=32, max(S)=1.60495, avg DeltaS=4.4953e-03, since last update: 0.0s
--> time=10.700, max(chi)=32, max(S)=1.60820, avg DeltaS=4.0848e-03, since last update: 0.0s
--> time=10.800, max(chi)=32, max(S)=1.61001, avg DeltaS=3.6056e-03, since last update: 0.0s
--> time=10.900, max(chi)=32, max(S)=1.61061, avg DeltaS=3.0668e-03, since last update: 0.0s
--> time=11.000, max(chi)=32, max(S)=1.61023, avg DeltaS=2.4822e-03, since last update: 0.0s
--> time=11.100, max(chi)=32, max(S)=1.60914, avg DeltaS=1.8692e-03, since last update: 0.0s
--> time=11.200, max(chi)=32, max(S)=1.60765, avg DeltaS=1.2487e-03, since last update: 0.0s
--> time=11.300, max(chi)=32, max(S)=1.60606, avg DeltaS=6.4368e-04, since last update: 0.0s
--> time=11.400, max(chi)=32, max(S)=1.60469, avg DeltaS=7.9121e-05, since last update: 0.0s
--> time=11.500, max(chi)=32, max(S)=1.60384, avg DeltaS=-4.1968e-04, since last update: 0.0s
--> time=11.600, max(chi)=32, max(S)=1.60384, avg DeltaS=-8.2802e-04, since last update: 0.1s
--> time=11.700, max(chi)=32, max(S)=1.60495, avg DeltaS=-1.1232e-03, since last update: 0.1s
--> time=11.800, max(chi)=32, max(S)=1.60742, avg DeltaS=-1.2857e-03, since last update: 0.0s
--> time=11.900, max(chi)=32, max(S)=1.61146, avg DeltaS=-1.3010e-03, since last update: 0.0s
--> time=12.000, max(chi)=32, max(S)=1.61718, avg DeltaS=-1.1602e-03, since last update: 0.0s
--> time=12.100, max(chi)=32, max(S)=1.62464, avg DeltaS=-8.6109e-04, since last update: 0.0s
--> time=12.200, max(chi)=32, max(S)=1.63380, avg DeltaS=-4.0875e-04, since last update: 0.0s
--> time=12.300, max(chi)=32, max(S)=1.64455, avg DeltaS=1.8466e-04, since last update: 0.0s
--> time=12.400, max(chi)=32, max(S)=1.65669, avg DeltaS=9.0003e-04, since last update: 0.0s
--> time=12.500, max(chi)=32, max(S)=1.66998, avg DeltaS=1.7115e-03, since last update: 0.0s
--> time=12.600, max(chi)=32, max(S)=1.68412, avg DeltaS=2.5866e-03, since last update: 0.0s
--> time=12.700, max(chi)=32, max(S)=1.69878, avg DeltaS=3.4873e-03, since last update: 0.0s
--> time=12.800, max(chi)=32, max(S)=1.71363, avg DeltaS=4.3711e-03, since last update: 0.0s
--> time=12.900, max(chi)=32, max(S)=1.72831, avg DeltaS=5.1934e-03, since last update: 0.0s
--> time=13.000, max(chi)=32, max(S)=1.74248, avg DeltaS=5.9105e-03, since last update: 0.0s
--> time=13.100, max(chi)=32, max(S)=1.75582, avg DeltaS=6.4827e-03, since last update: 0.1s
--> time=13.200, max(chi)=32, max(S)=1.76802, avg DeltaS=6.8767e-03, since last update: 0.0s
--> time=13.300, max(chi)=32, max(S)=1.77881, avg DeltaS=7.0683e-03, since last update: 0.0s
--> time=13.400, max(chi)=32, max(S)=1.78796, avg DeltaS=7.0436e-03, since last update: 0.0s
--> time=13.500, max(chi)=32, max(S)=1.79528, avg DeltaS=6.7995e-03, since last update: 0.0s
--> time=13.600, max(chi)=32, max(S)=1.80061, avg DeltaS=6.3435e-03, since last update: 0.0s
--> time=13.700, max(chi)=32, max(S)=1.80388, avg DeltaS=5.6932e-03, since last update: 0.0s
--> time=13.800, max(chi)=32, max(S)=1.80505, avg DeltaS=4.8745e-03, since last update: 0.0s
--> time=13.900, max(chi)=32, max(S)=1.80415, avg DeltaS=3.9206e-03, since last update: 0.0s
--> time=14.000, max(chi)=32, max(S)=1.80127, avg DeltaS=2.8697e-03, since last update: 0.0s
--> time=14.100, max(chi)=32, max(S)=1.79656, avg DeltaS=1.7633e-03, since last update: 0.0s
--> time=14.200, max(chi)=32, max(S)=1.79023, avg DeltaS=6.4440e-04, since last update: 0.0s
--> time=14.300, max(chi)=32, max(S)=1.78256, avg DeltaS=-4.4461e-04, since last update: 0.0s
--> time=14.400, max(chi)=32, max(S)=1.77385, avg DeltaS=-1.4633e-03, since last update: 0.0s
--> time=14.500, max(chi)=32, max(S)=1.76445, avg DeltaS=-2.3747e-03, since last update: 0.0s
--> time=14.600, max(chi)=32, max(S)=1.75476, avg DeltaS=-3.1465e-03, since last update: 0.0s
--> time=14.700, max(chi)=32, max(S)=1.74516, avg DeltaS=-3.7515e-03, since last update: 0.0s
--> time=14.800, max(chi)=32, max(S)=1.73605, avg DeltaS=-4.1682e-03, since last update: 0.0s
--> time=14.900, max(chi)=32, max(S)=1.72783, avg DeltaS=-4.3815e-03, since last update: 0.0s
--> time=15.000, max(chi)=32, max(S)=1.72087, avg DeltaS=-4.3823e-03, since last update: 0.0s
--> time=15.100, max(chi)=32, max(S)=1.71548, avg DeltaS=-4.1684e-03, since last update: 0.0s
--> time=15.200, max(chi)=32, max(S)=1.71193, avg DeltaS=-3.7448e-03, since last update: 0.0s
--> time=15.300, max(chi)=32, max(S)=1.71042, avg DeltaS=-3.1242e-03, since last update: 0.0s
--> time=15.400, max(chi)=32, max(S)=1.71106, avg DeltaS=-2.3277e-03, since last update: 0.0s
--> time=15.500, max(chi)=32, max(S)=1.71384, avg DeltaS=-1.3847e-03, since last update: 0.0s
--> time=15.600, max(chi)=32, max(S)=1.71868, avg DeltaS=-3.3238e-04, since last update: 0.0s
--> time=15.700, max(chi)=32, max(S)=1.72542, avg DeltaS=7.8639e-04, since last update: 0.0s
--> time=15.800, max(chi)=32, max(S)=1.73383, avg DeltaS=1.9250e-03, since last update: 0.0s
--> time=15.900, max(chi)=32, max(S)=1.74360, avg DeltaS=3.0352e-03, since last update: 0.0s
--> time=16.000, max(chi)=32, max(S)=1.75440, avg DeltaS=4.0681e-03, since last update: 0.0s
--> time=16.100, max(chi)=32, max(S)=1.76584, avg DeltaS=4.9778e-03, since last update: 0.0s
--> time=16.200, max(chi)=32, max(S)=1.77751, avg DeltaS=5.7255e-03, since last update: 0.0s
--> time=16.300, max(chi)=32, max(S)=1.78905, avg DeltaS=6.2783e-03, since last update: 0.0s
--> time=16.400, max(chi)=32, max(S)=1.80007, avg DeltaS=6.6085e-03, since last update: 0.0s
--> time=16.500, max(chi)=32, max(S)=1.81022, avg DeltaS=6.6950e-03, since last update: 0.0s
--> time=16.600, max(chi)=32, max(S)=1.81916, avg DeltaS=6.5235e-03, since last update: 0.0s
--> time=16.700, max(chi)=32, max(S)=1.82656, avg DeltaS=6.0877e-03, since last update: 0.0s
--> time=16.800, max(chi)=32, max(S)=1.83214, avg DeltaS=5.3897e-03, since last update: 0.0s
--> time=16.900, max(chi)=32, max(S)=1.83563, avg DeltaS=4.4403e-03, since last update: 0.0s
--> time=17.000, max(chi)=32, max(S)=1.83682, avg DeltaS=3.2593e-03, since last update: 0.0s
--> time=17.100, max(chi)=32, max(S)=1.83556, avg DeltaS=1.8749e-03, since last update: 0.0s
--> time=17.200, max(chi)=32, max(S)=1.83175, avg DeltaS=3.2287e-04, since last update: 0.0s
--> time=17.300, max(chi)=32, max(S)=1.82536, avg DeltaS=-1.3546e-03, since last update: 0.0s
--> time=17.400, max(chi)=32, max(S)=1.81643, avg DeltaS=-3.1100e-03, since last update: 0.0s
--> time=17.500, max(chi)=32, max(S)=1.80510, avg DeltaS=-4.8924e-03, since last update: 0.0s
--> time=17.600, max(chi)=32, max(S)=1.79157, avg DeltaS=-6.6492e-03, since last update: 0.0s
--> time=17.700, max(chi)=32, max(S)=1.77613, avg DeltaS=-8.3270e-03, since last update: 0.0s
--> time=17.800, max(chi)=32, max(S)=1.75913, avg DeltaS=-9.8739e-03, since last update: 0.0s
--> time=17.900, max(chi)=32, max(S)=1.74097, avg DeltaS=-1.1241e-02, since last update: 0.0s
--> time=18.000, max(chi)=32, max(S)=1.72212, avg DeltaS=-1.2382e-02, since last update: 0.0s
--> time=18.100, max(chi)=32, max(S)=1.70306, avg DeltaS=-1.3255e-02, since last update: 0.0s
--> time=18.200, max(chi)=32, max(S)=1.68430, avg DeltaS=-1.3824e-02, since last update: 0.0s
--> time=18.300, max(chi)=32, max(S)=1.66636, avg DeltaS=-1.4057e-02, since last update: 0.0s
--> time=18.400, max(chi)=32, max(S)=1.64979, avg DeltaS=-1.3927e-02, since last update: 0.0s
--> time=18.500, max(chi)=32, max(S)=1.63508, avg DeltaS=-1.3415e-02, since last update: 0.0s
--> time=18.600, max(chi)=32, max(S)=1.62271, avg DeltaS=-1.2511e-02, since last update: 0.0s
--> time=18.700, max(chi)=32, max(S)=1.61307, avg DeltaS=-1.1219e-02, since last update: 0.0s
--> time=18.800, max(chi)=32, max(S)=1.60646, avg DeltaS=-9.5590e-03, since last update: 0.0s
--> time=18.900, max(chi)=32, max(S)=1.60299, avg DeltaS=-7.5721e-03, since last update: 0.0s
--> time=19.000, max(chi)=32, max(S)=1.60266, avg DeltaS=-5.3208e-03, since last update: 0.0s
--> time=19.100, max(chi)=32, max(S)=1.60529, avg DeltaS=-2.8869e-03, since last update: 0.0s
--> time=19.200, max(chi)=32, max(S)=1.61060, avg DeltaS=-3.6509e-04, since last update: 0.0s
--> time=19.300, max(chi)=32, max(S)=1.61823, avg DeltaS=2.1461e-03, since last update: 0.0s
--> time=19.400, max(chi)=32, max(S)=1.62780, avg DeltaS=4.5539e-03, since last update: 0.0s
--> time=19.500, max(chi)=32, max(S)=1.63892, avg DeltaS=6.7775e-03, since last update: 0.0s
--> time=19.600, max(chi)=32, max(S)=1.65119, avg DeltaS=8.7517e-03, since last update: 0.0s
--> time=19.700, max(chi)=32, max(S)=1.66425, avg DeltaS=1.0427e-02, since last update: 0.0s
--> time=19.800, max(chi)=32, max(S)=1.67773, avg DeltaS=1.1768e-02, since last update: 0.0s
--> time=19.900, max(chi)=32, max(S)=1.69128, avg DeltaS=1.2751e-02, since last update: 0.0s
--> time=20.000, max(chi)=32, max(S)=1.70454, avg DeltaS=1.3364e-02, since last update: 0.0s
testing logger
TEBDEngine: subconfig 'trunc_params'=Config(<2 options>, 'trunc_params')
TEBDEngine: reading 'dt'=0.1
TEBDEngine: reading 'N_steps'=1
TEBDEngine: reading 'order'=4
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
trunc_params: reading 'chi_max'=100
trunc_params: reading 'svd_min'=1e-12
--> time=0.100, max(chi)=8, max(S)=0.01191, avg DeltaS=1.1905e-02, since last update: 0.1s
--> time=0.200, max(chi)=10, max(S)=0.03879, avg DeltaS=2.6873e-02, since last update: 0.0s
--> time=0.300, max(chi)=10, max(S)=0.07571, avg DeltaS=3.6868e-02, since last update: 0.0s
--> time=0.400, max(chi)=15, max(S)=0.12004, avg DeltaS=4.4211e-02, since last update: 0.0s
--> time=0.500, max(chi)=18, max(S)=0.16990, avg DeltaS=4.9653e-02, since last update: 0.0s
--> time=0.600, max(chi)=20, max(S)=0.22377, avg DeltaS=5.3548e-02, since last update: 0.0s
--> time=0.700, max(chi)=20, max(S)=0.28028, avg DeltaS=5.6075e-02, since last update: 0.0s
--> time=0.800, max(chi)=20, max(S)=0.33819, avg DeltaS=5.7328e-02, since last update: 0.0s
--> time=0.900, max(chi)=23, max(S)=0.39626, avg DeltaS=5.7357e-02, since last update: 0.0s
--> time=1.000, max(chi)=24, max(S)=0.45330, avg DeltaS=5.6197e-02, since last update: 0.0s
--> time=1.100, max(chi)=28, max(S)=0.50816, avg DeltaS=5.3886e-02, since last update: 0.0s
--> time=1.200, max(chi)=28, max(S)=0.55973, avg DeltaS=5.0477e-02, since last update: 0.0s
--> time=1.300, max(chi)=29, max(S)=0.60699, avg DeltaS=4.6050e-02, since last update: 0.0s
--> time=1.400, max(chi)=30, max(S)=0.64904, avg DeltaS=4.0711e-02, since last update: 0.0s
--> time=1.500, max(chi)=30, max(S)=0.68512, avg DeltaS=3.4599e-02, since last update: 0.0s
--> time=1.600, max(chi)=32, max(S)=0.71465, avg DeltaS=2.7877e-02, since last update: 0.0s
--> time=1.700, max(chi)=32, max(S)=0.73722, avg DeltaS=2.0734e-02, since last update: 0.0s
--> time=1.800, max(chi)=32, max(S)=0.75266, avg DeltaS=1.3371e-02, since last update: 0.0s
--> time=1.900, max(chi)=32, max(S)=0.76100, avg DeltaS=5.9982e-03, since last update: 0.0s
--> time=2.000, max(chi)=32, max(S)=0.76247, avg DeltaS=-1.1745e-03, since last update: 0.0s
--> time=2.100, max(chi)=32, max(S)=0.75750, avg DeltaS=-7.9441e-03, since last update: 0.0s
--> time=2.200, max(chi)=32, max(S)=0.74668, avg DeltaS=-1.4120e-02, since last update: 0.0s
--> time=2.300, max(chi)=32, max(S)=0.73076, avg DeltaS=-1.9529e-02, since last update: 0.0s
--> time=2.400, max(chi)=32, max(S)=0.71060, avg DeltaS=-2.4015e-02, since last update: 0.0s
--> time=2.500, max(chi)=32, max(S)=0.68717, avg DeltaS=-2.7445e-02, since last update: 0.0s
--> time=2.600, max(chi)=32, max(S)=0.66282, avg DeltaS=-2.9705e-02, since last update: 0.0s
--> time=2.700, max(chi)=32, max(S)=0.64002, avg DeltaS=-3.0700e-02, since last update: 0.0s
--> time=2.800, max(chi)=32, max(S)=0.61793, avg DeltaS=-3.0362e-02, since last update: 0.0s
--> time=2.900, max(chi)=32, max(S)=0.59756, avg DeltaS=-2.8652e-02, since last update: 0.0s
--> time=3.000, max(chi)=32, max(S)=0.57987, avg DeltaS=-2.5577e-02, since last update: 0.0s
